kota_id,kota,tahun,belanja_pendidikan,belanja_kesehatan,belanja_perumahan,belanja_lingkungan,belanja_ekonomi,belanja_infrastruktur,belanja_pariwisata,belanja_perlindungan_sosial,ipm,pertumbuhan_ekonomi,kemiskinan
45,Kota_45,2018,662.51,971.82,710.95,445.52,725.42,1691.07,85.97,206.03,68.49,4.27,17.33
45,Kota_45,2019,507.46,595.88,630.84,277.08,985.78,1002.92,253.29,611.9,65.37,3.96,15.21
45,Kota_45,2020,1128.03,880.96,449.38,203.32,1093.61,1570.05,162.02,541.53,69.16,4.05,13.79
45,Kota_45,2021,1065.85,941.73,680.49,280.45,974.96,1462.11,173.09,334.62,65.79,3.7,15.74
45,Kota_45,2022,1414.84,534.78,771.36,313.22,905.24,1405.82,82.35,463.07,68.88,4.03,17.26
45,Kota_45,2023,720.47,415.2,443.8,470.63,968.34,1244.6,179.32,258.95,67.96,4.72,14.5
45,Kota_45,2024,609.48,976.09,304.87,359.21,596.36,1632.83,244.21,671.39,69.27,4.42,15.64
46,Kota_46,2014,889.39,812.83,610.84,184.83,591.2,1065.67,152.78,364.03,67.68,3.96,17.63
46,Kota_46,2015,838.51,304.96,608.15,430.18,517.29,907.57,247.52,631.4,68.15,3.63,16.22
46,Kota_46,2016,1269.73,867.65,440.21,478.86,725.17,1703.39,170.97,828.27,67.02,4.13,17.54
46,Kota_46,2017,1305.12,895.09,373.49,480.9,439.89,894.88,184.4,603.05,69.22,3.86,18.1
46,Kota_46,2018,513.28,679.41,475.74,299.59,457.77,1589.77,175.81,735.6,68.53,3.57,17.19
46,Kota_46,2019,1148.26,420.67,723.44,345.25,525.76,1951.04,179.59,251.03,66.86,4.75,17.9
46,Kota_46,2020,1478.95,651.31,472.97,401.39,505.98,1410.99,186.56,262.63,68.98,4.66,17.02
46,Kota_46,2021,1356.15,369.47,254.43,205.08,1099.81,867.57,230.0,270.82,66.81,4.95,16.64
46,Kota_46,2022,1139.2,464.98,628.2,449.47,501.44,1826.57,198.39,288.98,68.96,3.72,17.11
46,Kota_46,2023,1200.35,831.21,263.48,302.46,1051.7,1917.01,178.38,865.2,66.1,5.19,16.91
46,Kota_46,2024,971.9,643.22,708.07,432.78,722.82,1133.29,172.98,600.94,69.43,4.51,16.54
47,Kota_47,2014,606.82,467.19,769.57,222.04,535.09,1298.87,126.77,224.61,70.84,3.1,10.28
47,Kota_47,2015,947.3,975.86,426.41,203.29,594.77,1295.09,239.88,344.19,71.47,4.84,11.73
47,Kota_47,2016,838.73,694.62,322.99,396.8,441.82,1808.31,99.55,812.08,71.88,3.82,12.48
47,Kota_47,2017,626.64,424.96,495.82,132.78,556.78,1926.9,294.12,463.38,70.07,4.45,12.96
47,Kota_47,2018,769.74,791.68,595.34,495.65,612.04,1573.68,63.01,279.55,71.15,4.59,10.33
47,Kota_47,2019,651.26,499.27,425.58,402.52,831.73,800.73,54.51,271.63,70.48,4.41,12.15
47,Kota_47,2020,1137.4,861.28,479.82,244.67,486.72,1838.71,245.79,317.68,68.15,5.58,12.64
47,Kota_47,2021,1079.77,678.15,230.19,125.16,549.88,742.21,235.84,706.33,70.82,3.88,11.71
47,Kota_47,2022,654.79,510.82,349.39,248.92,603.73,1335.64,151.85,890.6,70.54,3.89,14.93
47,Kota_47,2023,1061.59,419.57,318.61,227.53,874.8,973.15,79.08,879.08,71.92,3.85,12.71
47,Kota_47,2024,635.63,401.94,618.46,357.12,1026.2,1918.73,222.98,309.1,70.98,4.54,11.49
48,Kota_48,2014,590.42,963.5,355.13,234.88,721.81,766.59,174.13,286.32,76.49,3.12,13.7
48,Kota_48,2015,1272.84,862.22,292.05,246.62,698.68,896.83,249.61,695.06,74.69,3.43,14.6
48,Kota_48,2016,621.37,990.15,668.41,256.1,862.85,1884.74,188.52,322.15,74.08,5.16,14.41
48,Kota_48,2017,1144.21,755.51,720.09,457.59,1135.83,823.3,186.03,718.36,75.66,5.03,14.8
48,Kota_48,2018,1220.11,360.3,478.29,169.59,669.98,723.51,150.08,584.91,74.45,4.66,15.55
48,Kota_48,2019,1336.29,450.82,272.29,440.61,525.29,1967.19,260.63,550.61,76.03,3.7,15.0
48,Kota_48,2020,565.63,684.59,554.52,361.09,604.53,1173.94,260.92,336.46,74.55,4.19,16.05
48,Kota_48,2021,1262.19,799.53,324.51,327.53,1094.18,1261.75,291.65,516.55,74.83,3.99,14.34
48,Kota_48,2022,1368.1,916.88,410.11,133.3,979.65,1104.97,245.73,509.86,75.56,5.1,14.35
48,Kota_48,2023,882.36,610.19,425.71,246.94,820.76,1751.44,140.44,566.98,73.69,4.98,14.83
48,Kota_48,2024,1223.53,704.03,588.63,111.72,894.48,1362.36,186.44,451.6,74.95,4.34,15.09
49,Kota_49,2014,537.57,802.03,522.86,303.48,594.5,1668.18,92.06,332.95,68.46,4.14,10.76
49,Kota_49,2015,1150.97,877.16,450.63,129.23,618.93,1974.01,199.06,696.82,69.32,4.49,9.35
49,Kota_49,2016,537.53,698.46,752.46,487.37,832.44,1295.67,286.25,671.53,70.16,3.95,9.6
49,Kota_49,2017,955.47,707.5,414.06,165.71,802.98,1779.26,216.0,436.86,68.83,4.9,10.37
49,Kota_49,2018,1467.86,922.89,560.32,312.02,422.27,1020.65,164.9,639.95,72.39,4.04,10.03
49,Kota_49,2019,588.14,589.57,650.1,377.36,1192.51,1061.26,174.55,430.67,68.5,5.05,9.76
49,Kota_49,2020,1184.21,917.71,322.11,449.34,447.81,1855.18,132.27,420.21,71.34,4.3,9.63
49,Kota_49,2021,1356.57,577.24,319.49,269.92,708.44,1890.04,240.48,553.58,70.15,4.5,9.92
49,Kota_49,2022,558.24,483.59,461.64,162.76,1158.05,1696.9,117.07,613.56,70.34,4.83,9.87
49,Kota_49,2023,1274.65,693.5,531.62,145.9,500.91,1388.39,117.22,214.73,71.62,4.57,12.21
49,Kota_49,2024,1468.81,638.95,238.16,320.68,1072.88,1995.9,157.59,424.21,69.26,5.71,9.57
50,Kota_50,2014,1448.79,487.63,686.88,122.14,830.5,791.72,283.51,736.45,68.23,4.57,15.04
50,Kota_50,2015,1147.52,978.26,628.37,469.86,813.71,852.18,182.04,288.81,68.14,5.35,14.9
50,Kota_50,2016,1450.5,568.53,454.62,385.88,883.03,1088.6,152.7,352.39,67.2,4.12,14.74
50,Kota_50,2017,721.78,846.33,320.71,132.03,779.56,712.96,71.19,765.34,68.5,4.03,15.17
50,Kota_50,2018,552.33,847.99,707.31,419.63,806.78,1002.77,261.33,709.01,69.11,3.8,14.17
50,Kota_50,2019,1292.54,430.84,240.0,499.42,419.85,1785.82,141.34,789.13,69.38,4.29,14.42
50,Kota_50,2020,1169.32,921.79,475.97,342.79,550.8,1746.46,291.83,388.02,68.39,3.88,14.86
50,Kota_50,2021,1059.14,651.95,286.66,276.83,667.28,1378.38,196.41,205.95,69.24,4.71,14.52
50,Kota_50,2022,1254.93,968.62,344.09,229.41,547.05,1450.02,88.71,449.34,68.52,4.44,16.6
50,Kota_50,2023,886.46,594.17,537.27,102.35,462.81,1845.64,69.47,694.76,68.13,4.48,15.78
50,Kota_50,2024,1381.71,959.33,643.74,134.65,935.32,1233.39,167.68,234.4,66.77,4.64,14.32
51,Kota_51,2014,884.02,898.08,649.4,208.93,494.0,1027.6,280.19,607.11,72.72,4.32,12.88
51,Kota_51,2015,1023.29,381.72,277.44,314.74,1149.26,1100.86,267.39,734.87,69.7,4.62,11.08
51,Kota_51,2016,699.67,559.89,501.02,390.19,490.58,1228.28,171.27,578.58,69.68,4.21,12.4
51,Kota_51,2017,1055.87,789.67,447.21,155.36,932.61,1382.07,209.84,436.6,71.34,4.53,12.63
51,Kota_51,2018,585.4,614.86,653.81,417.65,795.68,1863.17,116.92,487.42,70.9,4.78,10.93
51,Kota_51,2019,739.37,592.58,350.72,228.23,507.98,1085.03,193.07,509.3,69.61,4.58,11.06
51,Kota_51,2020,1393.51,829.75,399.2,397.78,521.58,869.41,136.41,765.39,69.23,4.21,12.75
51,Kota_51,2021,1155.44,463.23,718.64,223.75,955.31,720.96,143.16,446.2,72.89,3.74,11.83
51,Kota_51,2022,1290.13,452.45,606.22,421.28,849.5,1663.15,215.47,448.87,69.76,4.97,13.29
51,Kota_51,2023,878.96,511.94,475.61,427.19,1143.94,1408.61,215.37,832.29,70.64,4.52,11.25
51,Kota_51,2024,1208.9,876.62,714.22,266.04,471.47,1269.12,107.68,403.84,70.22,4.63,10.96
52,Kota_52,2014,1461.54,865.08,475.78,189.44,1146.76,1147.98,90.25,594.22,69.64,5.03,10.07
52,Kota_52,2015,977.11,996.19,607.5,129.63,1194.27,1230.26,121.85,590.52,68.72,4.44,10.27
52,Kota_52,2016,1499.21,500.79,368.27,163.9,531.25,1070.74,248.21,834.03,70.52,3.79,10.45
52,Kota_52,2017,612.84,909.02,581.66,165.89,743.87,1073.44,234.2,517.39,68.77,3.03,8.17
52,Kota_52,2018,1229.24,912.32,763.23,422.04,1080.46,1415.71,256.47,412.45,69.39,3.76,9.16
52,Kota_52,2019,967.39,499.91,776.97,225.14,478.44,1384.86,64.27,277.38,68.87,3.33,11.6
52,Kota_52,2020,1239.47,598.42,400.22,226.59,1019.2,767.69,53.21,756.88,68.93,3.65,9.75
52,Kota_52,2021,735.57,952.75,715.7,383.91,785.78,1376.42,293.81,876.04,69.73,4.04,9.3
52,Kota_52,2022,1176.09,583.5,758.93,135.6,809.22,1894.08,276.03,309.57,68.58,5.27,8.64
52,Kota_52,2023,659.39,977.62,748.85,166.78,496.92,811.03,277.36,335.54,67.76,2.71,9.59
52,Kota_52,2024,726.76,952.04,745.05,412.52,415.52,1125.11,206.99,392.63,69.28,4.01,10.96
53,Kota_53,2014,1457.77,354.4,519.42,221.35,714.27,933.55,194.52,870.59,65.74,4.04,14.69
53,Kota_53,2015,1355.93,604.27,315.7,176.44,1015.01,1045.26,241.81,344.12,67.79,4.14,14.65
53,Kota_53,2016,1443.2,952.21,324.12,243.29,519.52,1362.98,165.15,830.53,66.64,4.43,17.22
53,Kota_53,2017,1306.71,302.56,392.04,268.71,583.77,959.44,59.45,650.36,66.47,4.29,15.81
53,Kota_53,2018,1351.49,638.15,449.64,491.14,560.45,979.97,122.97,320.93,67.41,3.83,15.29
53,Kota_53,2019,1434.41,333.92,326.17,326.36,892.44,751.42,150.76,654.41,68.34,4.58,17.78
53,Kota_53,2020,820.56,365.46,456.27,151.5,1158.1,1317.72,129.31,736.41,64.31,4.57,16.8
53,Kota_53,2021,1173.01,332.88,539.79,405.32,509.2,997.27,270.62,214.09,66.69,3.82,18.41
53,Kota_53,2022,946.77,304.97,691.64,243.93,832.61,1580.49,225.66,869.19,63.93,4.83,16.51
53,Kota_53,2023,798.15,388.52,705.53,244.87,928.38,1312.06,99.73,621.18,66.7,4.33,15.95
53,Kota_53,2024,1046.61,605.23,649.2,431.17,1016.99,750.46,98.53,575.63,66.0,4.61,15.5
54,Kota_54,2014,1446.9,468.5,343.97,133.35,1142.81,1453.66,216.76,838.1,64.95,5.24,7.71
54,Kota_54,2015,538.8,430.74,698.75,406.71,680.51,1189.85,183.39,200.17,66.27,3.81,10.7
54,Kota_54,2016,779.67,434.06,502.56,446.26,593.08,802.1,139.1,723.36,66.52,4.53,9.72
54,Kota_54,2017,1459.59,854.86,562.28,297.34,432.06,1979.62,145.87,306.56,66.41,4.81,11.29
54,Kota_54,2018,945.73,885.28,358.98,279.45,830.15,1562.71,245.99,476.37,69.07,3.96,10.04
54,Kota_54,2019,1432.65,568.14,637.71,108.14,564.15,1333.21,269.56,569.08,67.49,4.51,8.37
54,Kota_54,2020,1302.66,472.88,739.77,464.33,1154.65,1376.3,219.27,744.96,67.39,4.75,8.34
54,Kota_54,2021,534.3,648.3,292.91,173.17,692.04,1262.17,205.79,252.1,65.75,4.19,11.81
54,Kota_54,2022,1056.71,816.81,401.37,406.04,746.21,1329.44,212.03,212.85,68.45,4.85,11.32
54,Kota_54,2023,809.85,360.06,254.56,469.29,951.42,865.23,139.18,614.74,67.53,4.06,9.69
54,Kota_54,2024,761.67,346.89,216.91,197.9,1105.19,1240.69,230.08,842.8,67.55,3.87,9.05
55,Kota_55,2014,1304.37,346.08,615.54,328.76,1125.97,859.23,183.51,815.62,70.45,3.05,16.13
55,Kota_55,2015,824.51,961.59,369.6,284.35,937.04,910.84,171.61,716.98,70.64,4.37,17.47
55,Kota_55,2016,1169.05,388.4,767.47,153.03,1019.74,1044.26,283.4,703.97,70.13,4.69,18.51
55,Kota_55,2017,1269.97,372.77,777.42,456.09,616.28,1769.59,179.58,523.26,69.95,4.76,14.77
55,Kota_55,2018,1229.89,587.65,577.53,379.73,968.9,767.56,264.94,520.78,70.15,3.76,17.54
55,Kota_55,2019,878.35,824.81,258.09,290.42,1193.35,1701.57,102.63,551.01,70.9,4.56,15.18
55,Kota_55,2020,1280.08,839.86,336.86,468.89,874.05,1193.9,175.48,623.55,70.51,5.71,15.13
55,Kota_55,2021,1312.73,679.23,278.65,406.46,1145.96,1931.5,142.25,294.86,71.12,4.38,16.71
55,Kota_55,2022,1433.99,428.51,351.66,262.65,706.53,1733.06,164.08,319.54,71.13,3.56,16.94
55,Kota_55,2023,1065.75,800.29,762.62,464.9,1156.86,1018.13,82.89,411.59,69.98,4.38,17.27
55,Kota_55,2024,509.31,609.68,227.64,317.55,670.84,1315.47,203.29,808.16,69.9,5.14,16.63
56,Kota_56,2014,1168.55,903.94,297.74,424.97,1082.72,1888.64,116.32,832.77,67.75,5.09,7.54
56,Kota_56,2015,550.51,330.72,632.22,277.79,605.03,947.54,217.49,200.28,67.8,3.35,7.86
56,Kota_56,2016,820.71,974.74,584.95,109.37,744.14,1837.51,125.36,266.19,68.41,4.8,11.36
56,Kota_56,2017,1070.31,337.5,284.3,349.02,566.26,1355.29,186.22,398.46,68.13,4.23,9.76
56,Kota_56,2018,660.71,984.79,295.11,294.99,691.3,1531.2,82.26,501.22,67.59,4.6,9.5
56,Kota_56,2019,540.59,939.61,699.8,219.03,1031.43,740.58,291.72,568.62,67.51,3.49,9.92
56,Kota_56,2020,942.74,964.24,347.6,312.83,785.88,1613.73,67.0,335.65,68.38,4.78,9.02
56,Kota_56,2021,689.14,701.44,329.15,444.65,1153.75,1374.04,138.08,363.84,68.93,5.66,9.78
56,Kota_56,2022,1193.86,642.53,507.55,207.11,763.96,1312.02,226.66,858.45,69.29,4.12,9.31
56,Kota_56,2023,996.3,681.12,301.06,404.19,1187.94,1929.51,99.28,812.75,68.21,5.82,10.69
56,Kota_56,2024,980.13,561.25,495.95,331.65,551.26,1871.18,218.55,643.29,68.7,4.49,8.79
57,Kota_57,2014,1027.31,581.95,553.29,135.69,744.79,927.22,296.78,592.81,65.84,4.66,9.31
57,Kota_57,2015,1149.86,317.29,686.16,314.63,622.57,780.09,90.62,826.52,65.24,3.34,10.53
57,Kota_57,2016,565.6,783.43,543.44,261.81,690.89,981.86,217.4,879.47,67.16,3.45,8.35
57,Kota_57,2017,754.15,877.59,491.15,317.36,643.81,936.35,71.48,699.88,64.81,4.29,8.93
57,Kota_57,2018,890.38,591.04,481.51,247.08,480.5,1102.52,215.93,666.05,66.56,3.04,9.33
57,Kota_57,2019,523.05,927.72,326.42,191.01,623.68,865.63,209.82,252.6,66.24,4.11,9.39
57,Kota_57,2020,839.66,795.56,534.45,202.41,920.66,851.16,184.1,506.0,67.62,3.41,8.54
57,Kota_57,2021,725.21,479.97,487.67,246.91,1131.05,1178.78,143.36,468.47,68.44,4.72,11.09
57,Kota_57,2022,1114.17,533.9,690.74,115.35,1096.64,1366.57,149.56,548.02,66.83,5.09,9.02
57,Kota_57,2023,939.47,647.43,442.19,371.46,736.72,1949.84,199.82,765.23,66.55,4.45,8.92
57,Kota_57,2024,836.85,698.64,716.67,131.34,458.06,1805.41,103.21,668.13,68.16,4.35,10.55
58,Kota_58,2014,1106.69,951.31,702.16,498.19,418.05,846.72,202.37,774.4,70.17,3.27,10.95
58,Kota_58,2015,1286.98,339.47,421.63,302.32,848.28,1647.2,138.71,628.88,71.17,5.62,10.47
58,Kota_58,2016,584.65,383.49,334.75,300.08,1072.35,1611.68,247.26,445.68,70.37,3.83,10.63
58,Kota_58,2017,691.87,342.85,554.55,495.69,533.46,760.69,244.88,376.81,70.16,4.24,12.02
58,Kota_58,2018,1161.97,625.4,578.35,279.84,550.91,1360.27,182.15,767.42,70.58,4.55,12.95
58,Kota_58,2019,613.39,804.43,500.18,457.64,1135.9,771.7,255.16,226.39,70.46,3.22,12.72
58,Kota_58,2020,508.35,418.02,548.48,385.76,1133.31,1617.15,217.94,476.04,68.93,5.71,12.52
58,Kota_58,2021,917.45,811.48,513.12,129.67,553.61,1792.0,231.23,826.33,68.93,4.6,12.63
58,Kota_58,2022,820.18,769.18,312.74,349.92,669.16,974.57,128.3,325.19,70.04,3.92,12.98
58,Kota_58,2023,745.28,613.89,392.32,397.77,1176.98,1269.44,265.26,596.1,70.25,4.15,14.15
58,Kota_58,2024,1389.69,608.3,740.71,400.27,790.88,1484.19,131.4,888.52,70.28,4.22,11.69
59,Kota_59,2014,556.33,316.72,470.01,233.08,750.64,1041.5,91.18,682.4,67.24,4.16,15.2
59,Kota_59,2015,572.23,403.22,243.95,424.93,1001.93,1679.31,229.08,668.57,67.02,5.74,13.99
59,Kota_59,2016,538.36,735.03,666.73,300.14,686.01,1060.65,210.7,684.96,68.47,4.51,14.69
59,Kota_59,2017,1382.84,669.47,510.58,331.15,999.45,1954.1,68.39,237.4,70.73,4.8,15.13
59,Kota_59,2018,1114.9,637.7,256.19,407.24,997.78,1105.21,126.56,786.49,69.66,3.6,14.29
59,Kota_59,2019,914.43,782.67,406.39,210.9,1197.35,1676.03,211.18,448.7,69.49,5.57,14.72
59,Kota_59,2020,1037.38,888.55,220.06,246.7,589.66,1281.45,68.09,867.89,69.4,4.09,14.81
59,Kota_59,2021,505.35,823.77,741.83,155.89,476.9,1251.94,283.42,579.67,68.94,3.44,14.52
59,Kota_59,2022,500.79,867.1,252.54,353.54,1131.69,971.25,216.32,255.09,67.73,4.57,13.76
59,Kota_59,2023,963.39,719.6,302.76,396.66,642.11,1561.08,89.57,681.68,70.1,4.19,13.19
59,Kota_59,2024,747.21,823.86,357.22,452.69,1113.46,955.37,203.46,261.4,70.5,3.98,15.75
60,Kota_60,2014,602.95,803.32,502.33,383.51,599.15,1121.77,133.55,218.02,69.95,4.59,12.12
60,Kota_60,2015,1397.3,662.75,473.3,112.33,1103.36,716.91,286.19,542.45,69.38,4.13,12.29
60,Kota_60,2016,1048.93,453.52,457.33,360.91,981.7,700.93,284.21,315.17,68.16,3.75,11.62
60,Kota_60,2017,537.82,386.14,791.81,226.09,492.24,839.09,229.86,798.2,68.09,3.35,12.4
60,Kota_60,2018,753.49,958.38,743.57,326.72,683.54,1195.49,152.96,709.31,67.02,4.71,12.15
60,Kota_60,2019,1444.09,535.16,536.42,138.02,560.38,1237.51,101.55,813.59,68.6,3.46,13.61
60,Kota_60,2020,883.07,908.37,540.99,275.8,453.79,1304.1,255.18,630.18,69.51,4.0,13.6
60,Kota_60,2021,618.46,309.55,381.93,379.2,1032.21,1084.48,173.91,494.78,66.83,4.13,12.19
60,Kota_60,2022,555.33,438.69,205.52,350.9,653.1,1965.09,98.43,442.08,67.92,5.65,14.42
60,Kota_60,2023,1153.78,570.94,588.33,117.91,443.24,1294.4,187.41,821.47,68.15,3.35,11.21
60,Kota_60,2024,650.5,652.5,680.99,276.61,792.49,1803.4,226.51,543.32,66.77,4.8,12.12
61,Kota_61,2014,769.12,862.19,226.49,496.84,504.28,1734.89,148.69,544.55,71.28,4.76,10.53
61,Kota_61,2015,502.35,471.36,608.35,148.51,491.01,1234.25,211.96,698.45,71.26,3.71,11.63
61,Kota_61,2016,1321.8,838.48,558.03,234.88,610.01,858.46,177.44,609.68,71.38,2.81,12.34
61,Kota_61,2017,1401.26,414.74,428.85,156.35,899.96,1647.53,282.98,395.21,70.29,4.24,11.21
61,Kota_61,2018,1393.77,670.87,601.61,432.63,520.25,750.17,269.72,420.45,71.64,3.25,10.65
61,Kota_61,2019,774.9,322.96,452.2,458.04,1186.12,1528.16,90.41,834.09,71.37,4.11,11.01
61,Kota_61,2020,1421.73,830.23,639.02,383.67,560.27,974.31,222.07,353.81,73.26,3.78,10.85
61,Kota_61,2021,1292.19,887.04,592.87,191.37,619.21,1109.29,79.2,391.21,73.24,3.94,9.67
61,Kota_61,2022,1408.44,373.14,632.16,374.91,476.6,1899.34,192.12,454.61,70.81,4.76,10.96
61,Kota_61,2023,1339.41,613.72,582.02,188.5,941.66,1703.91,168.3,632.41,71.71,5.08,10.82
61,Kota_61,2024,997.87,889.27,680.81,264.2,584.07,1227.91,256.55,359.34,73.02,4.14,12.54
62,Kota_62,2014,1294.38,369.28,362.83,442.04,677.18,1964.96,294.93,387.79,66.89,4.06,10.1
62,Kota_62,2015,1207.52,321.82,722.12,155.46,501.85,928.37,290.07,685.22,67.76,4.5,8.86
62,Kota_62,2016,980.65,686.28,579.06,202.85,1158.92,920.69,291.41,210.4,67.5,3.35,10.2
62,Kota_62,2017,949.12,699.47,461.35,265.94,986.18,1591.64,258.32,374.97,69.6,5.48,10.08
62,Kota_62,2018,813.78,399.29,328.28,142.21,946.46,1558.95,287.65,710.77,65.72,4.45,11.23
62,Kota_62,2019,1085.86,983.25,519.38,462.13,466.43,948.37,160.19,609.33,67.88,3.78,10.56
62,Kota_62,2020,698.54,646.38,645.39,408.16,799.69,1096.78,293.44,664.35,69.33,3.39,9.53
62,Kota_62,2021,1231.1,469.53,303.03,311.93,631.99,1517.58,79.48,658.46,67.89,4.52,10.57
62,Kota_62,2022,1470.9,561.52,608.88,125.41,717.0,1952.96,184.75,401.52,69.75,4.73,9.47
62,Kota_62,2023,1144.86,561.76,770.56,108.88,642.98,1897.39,130.23,376.58,69.56,4.53,9.72
62,Kota_62,2024,1212.01,569.47,441.38,413.32,1170.23,864.65,155.16,536.66,68.8,3.63,8.8
63,Kota_63,2014,936.21,436.36,689.62,421.02,789.11,1087.99,209.52,401.71,66.95,3.73,14.16
63,Kota_63,2015,741.0,955.29,512.1,245.93,1098.71,1213.49,133.75,345.1,65.81,3.73,14.02
63,Kota_63,2016,1177.3,502.71,546.32,126.36,553.03,1229.63,284.24,464.08,65.1,4.46,13.96
63,Kota_63,2017,674.01,832.53,209.5,323.12,703.57,1358.51,190.71,419.36,65.71,4.76,14.08
63,Kota_63,2018,1371.28,434.81,258.57,459.12,679.92,1416.71,139.89,288.06,67.09,5.5,14.64
63,Kota_63,2019,1296.95,713.3,258.15,319.21,962.19,1730.51,207.28,306.86,65.05,5.13,16.06
63,Kota_63,2020,524.43,588.22,399.77,367.76,572.91,1468.13,278.3,758.46,67.09,4.06,16.06
63,Kota_63,2021,585.6,428.42,655.04,108.79,1053.5,718.13,214.28,455.57,66.48,4.98,15.87
63,Kota_63,2022,842.48,375.57,241.79,335.57,816.52,1664.86,177.43,495.71,65.75,4.45,14.52
63,Kota_63,2023,1087.8,893.11,464.76,107.18,459.61,1363.51,292.36,685.25,67.23,4.34,15.14
63,Kota_63,2024,1117.69,751.1,217.0,431.41,1030.62,1036.75,227.17,350.4,65.87,3.83,15.18
64,Kota_64,2014,529.17,723.57,437.45,219.47,1093.55,1670.77,264.44,546.49,67.65,4.91,10.88
64,Kota_64,2015,706.07,608.86,239.0,430.12,500.75,1874.03,266.06,525.21,71.05,5.04,11.28
64,Kota_64,2016,1285.81,623.72,764.58,294.55,770.1,1720.59,255.39,588.14,72.01,4.41,10.05
64,Kota_64,2017,1468.07,827.09,686.7,113.13,774.29,1540.61,257.51,234.49,70.99,4.97,10.95
64,Kota_64,2018,781.93,671.6,231.01,163.41,1050.15,872.39,108.35,517.36,69.42,5.07,11.67
64,Kota_64,2019,947.33,852.91,571.01,145.24,525.07,1268.14,149.22,720.48,68.74,4.72,10.87
64,Kota_64,2020,1075.5,596.41,508.96,168.27,930.33,1808.3,114.48,544.06,69.94,4.24,11.65
64,Kota_64,2021,1106.02,362.74,775.54,386.27,1030.53,1615.34,197.43,514.94,71.23,4.63,12.56
64,Kota_64,2022,954.48,446.5,202.23,196.6,807.78,1193.95,162.12,886.45,72.79,3.92,9.21
64,Kota_64,2023,633.52,333.57,665.25,328.27,1008.56,894.82,192.96,377.55,69.82,3.87,10.95
64,Kota_64,2024,699.08,711.39,238.43,444.97,1169.2,1020.77,162.52,215.49,70.01,3.9,13.6
65,Kota_65,2014,1154.02,591.35,307.8,375.64,852.06,1816.27,79.37,749.97,67.76,4.76,10.24
65,Kota_65,2015,1444.98,399.13,585.7,252.79,1165.45,1128.97,290.55,831.04,70.4,4.91,10.01
65,Kota_65,2016,1495.6,476.86,462.07,308.07,635.94,719.84,105.03,397.36,67.39,3.76,11.31
65,Kota_65,2017,585.2,755.06,592.19,482.49,402.42,1022.31,281.95,852.49,69.0,4.3,11.66
65,Kota_65,2018,591.48,659.71,338.95,172.49,1048.24,875.55,167.16,857.0,68.28,4.35,10.36
65,Kota_65,2019,924.49,516.53,368.38,488.89,522.69,1653.33,50.1,617.33,67.44,4.13,11.41
65,Kota_65,2020,685.53,756.18,627.56,375.21,655.45,1027.86,288.98,846.31,69.54,3.96,8.64
65,Kota_65,2021,656.76,598.48,522.45,109.0,755.29,1715.76,220.01,644.61,66.87,5.18,11.29
65,Kota_65,2022,1041.34,526.73,281.75,455.03,776.61,1841.55,196.46,671.93,69.0,5.09,11.21
65,Kota_65,2023,1303.05,561.56,432.87,138.28,1131.67,818.35,212.05,489.24,66.08,5.16,10.04
65,Kota_65,2024,567.09,715.59,663.22,431.29,536.42,1866.64,214.04,817.3,71.21,3.85,9.2
66,Kota_66,2014,786.87,488.01,716.64,127.94,942.09,924.67,136.13,243.08,69.13,4.66,11.93
66,Kota_66,2015,1385.02,455.07,478.13,288.13,1098.86,1691.64,178.27,669.52,70.63,4.63,12.52
66,Kota_66,2016,1029.64,543.44,512.31,362.15,734.69,1628.4,265.31,308.28,71.33,3.29,11.41
66,Kota_66,2017,1187.46,474.91,584.15,451.0,734.51,1884.32,298.29,274.26,70.92,4.53,12.61
66,Kota_66,2018,777.03,903.63,370.08,374.7,939.38,987.94,58.7,486.47,69.42,4.69,11.92
66,Kota_66,2019,1300.36,619.92,563.91,341.7,1061.73,1252.5,118.86,385.52,67.48,5.31,11.58
66,Kota_66,2020,1218.6,449.62,318.17,265.1,582.22,1459.02,142.87,514.24,69.59,3.48,12.56
66,Kota_66,2021,655.75,916.3,460.23,264.84,428.49,1347.37,188.54,591.19,68.76,4.3,13.24
66,Kota_66,2022,1447.17,395.15,498.59,185.67,448.06,1123.15,85.92,696.95,69.22,3.34,12.29
66,Kota_66,2023,509.24,865.71,305.72,342.49,669.54,1461.13,128.91,260.86,68.9,3.98,14.64
66,Kota_66,2024,763.81,308.45,511.36,342.3,1170.3,1466.31,167.79,601.38,68.59,4.11,11.7
67,Kota_67,2014,1244.05,652.25,240.68,389.43,1044.78,1076.35,216.03,498.61,70.44,4.5,13.3
67,Kota_67,2015,813.25,827.57,332.04,255.41,1092.58,1641.75,150.95,350.32,69.39,4.02,12.65
67,Kota_67,2016,676.09,820.33,351.24,281.67,708.69,1976.7,147.77,255.99,68.47,4.15,12.18
67,Kota_67,2017,931.84,337.75,509.93,301.9,519.64,834.99,80.89,270.72,70.03,3.21,14.02
67,Kota_67,2018,751.43,421.5,774.7,441.85,584.4,1125.84,102.47,544.31,69.12,4.06,13.85
67,Kota_67,2019,1291.96,389.03,439.14,168.06,603.78,1042.22,189.06,487.99,67.96,3.66,14.47
67,Kota_67,2020,643.08,900.52,385.32,363.54,853.15,1313.28,173.95,712.57,68.57,4.02,13.78
